-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\a8b5fccbda81bac2f8d757ee8388d6ba\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\af472a6f9f670f197bcea431264ed633\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\320ea4fdf9a213c531ffa8f2648173d6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\f3dbf3d51b65e88418a9076fb7ccea85\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\bf8ebeba7b923004cacde3acd120a501\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\97a1a33f9830c938fd104a8249545c19\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\5a1b9a52640a007d704172b1e2033e68\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\862fda43c0991f4a7ee0a611e471018b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\9406c75c6ffc2689991b24e013c1c0b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\f7696ea1cb8cea1314a5f4d72ac45a9e\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\56ea67fc06a43bceb3ce02209dc38c0d\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\54120c73ee2cffd0718cee300ff2e516\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\666208f96311508f012abee58e6cfaf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\5cf6d7ee76ad1c650b6be6d93746a1ba\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\44f3fb97778f92101f9bd698fdda933e\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b1acc62afb9a07f19a4201029fbd3aef\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\89ed3e461d555bb0c13bf08ce03cadeb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\bc4a183eeb81d74f0852e056dceecfab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\20c82485c07582d131dbce2e7018eb07\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\55dbf8f984b4e8c25e380641182ff5c9\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\276a4b689a7fdec9f4af1e087b6f051a\transformed\compose-material-core-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b08ee9d47f56d4864c926dc07c81fe98\transformed\compose-foundation-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\8ed7ec12964aae4fc23db6b4d4d17fb4\transformed\compose-material-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\57a29c18edcb985ea842c8841ff24a95\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\cb89f53d7f291444962eab164f262196\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\562863ac74b21ba0752d5d0a1a97d01b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\70cea91b39439d9213da06ccdf0b2b46\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\af9a155a0dab401ce4474504ae75ae45\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\6ca3474e6179db7ce2d187836d107275\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\13eda0470495a8087d40390b0be62455\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\d9d03d24e5aa47ffadd1c026655512e5\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b028390a0f7c766835764733d9b6c1f6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\4b8c15f3a0944e1a6dffa55f39e38ccd\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\5b24b556a92bc5271be389d4917ced08\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\9066f118da30237aca7945c3d25c5e40\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\569635262fab566753710432eb8bccc6\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\842536cb0cdce04d8c2cb337f003667f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\deff718213e2b23b4842d117882cd345\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\462e61472641f5a3f969f0dbe7a53ce7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\907aadb5cff3e80c9f260ed53a91026f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\046a3a6f2c402b7a54ad1e27f5d8406d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\4ee68eb32a9c4e0f06acfe01d35e4c69\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\f01ae26b47b51407d7692fcf9b35e908\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\67dca59a47fafae4642c5becc59e1850\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\350492bcd7af984b2476dc8596bd6aed\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\76392652e578158d9f9d10a253a45587\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\d8c601f73ea33da6fbf563d03e04a899\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\facbd697e0f096ba2068e02e2dd86442\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\c699e26ffd1a63f30adc5cecc54cfd75\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\ef46fc4056eadf2fdb4a0342f8aaa20c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\441b45de7ef6c2106f3e276d710680cf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\1e2dae64e4d9125f5cf2579a0791e6c3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\96ef2a8b71cacdc5e7266f261e55fb15\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\6eb776e96d1b89e13e77f806ff5a3922\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\fe767cf8f7a0d17599c8f9a1c533bbdd\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\4f24f93fc92a108937dea4c8663fe2c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\95b28c96f7f1df2e643af9b2760972fb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\526351b6039cc161491737d4b353783f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\cbc701d3cc0ed0d27f7e016c8037e07a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\4e64e2c34ce9e00a0c244cac4601d2de\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\e477dee9dbc7f8460bc0c578139e303c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\c40d6639f60d92e092e5da00866d5208\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\7525536aca5cd81e714ef9b87f653028\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\496b967d2416665abfb97d368d095f5d\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\185f57c1e12b0fe1b40df089300fbda7\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\a387378206fe7f575468d8f419f0168b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\f03cf63eb5e1d63061de04b7920f8b1b\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b1f5627cbc7aae4f49de798dc0c15eb7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\05f5d8018a62de84a6bca97b2045405f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\e2bdcee3e2c8401214240639f97ed7d5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\1638bb84ad64437e8c962e7608a2c229\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\11850481556ed1418f7d7b114edceeac\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\39886b247e61e04066a239ae83f79de8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\269ead4fac598161b206f6f3ce774189\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\fef4dea0900e5255b78f44e2d2dd3c30\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\df2dbfaf47eca595372cc0319853d272\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\49cc5852411b4ff4d6a8b3e6c1fb3763\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\c3087c488778fccbc658fc41365b28b5\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\0f01beda13476cc2bd4cd7e82faf0de3\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\b4d08732f6d55412408931d5eb0daeb1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Sven\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\.gradle\8.7\caches\transforms-4\866e1c09135550289d50db3ed2906a4a\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
